{0: {2: {'reliability': 0.6223335265243897}, 3: {'reliability': 0.7439644489177187}}, 1: {2: {'reliability': 0.785661406033415}, 5: {'reliability': 0.5100937161658947}, 6: {'reliability': 0.5101094679183373}}, 2: {0: {'reliability': 0.6223335265243897}, 1: {'reliability': 0.785661406033415}, 4: {'reliability': 0.7822915084386056}, 5: {'reliability': 0.675131009611797}, 7: {'reliability': 0.994205935164368}, 8: {'reliability': 0.6588995241585488}, 10: {'reliability': 0.6497647042716533}, 11: {'reliability': 0.6114171047791737}}, 3: {0: {'reliability': 0.7439644489177187}, 5: {'reliability': 0.5338610360837545}, 10: {'reliability': 0.7921026426860083}}, 4: {2: {'reliability': 0.7822915084386056}, 9: {'reliability': 0.5745370481998529}, 10: {'reliability': 0.5636206813498166}}, 5: {1: {'reliability': 0.5100937161658947}, 2: {'reliability': 0.675131009611797}, 3: {'reliability': 0.5338610360837545}, 7: {'reliability': 0.7919612218659816}, 8: {'reliability': 0.82958379925975}}, 6: {1: {'reliability': 0.5101094679183373}, 8: {'reliability': 0.8015836110557866}, 9: {'reliability': 0.9640478335542879}, 11: {'reliability': 0.7509669908444887}}, 7: {2: {'reliability': 0.994205935164368}, 5: {'reliability': 0.7919612218659816}, 11: {'reliability': 0.6481724860103697}}, 8: {2: {'reliability': 0.6588995241585488}, 5: {'reliability': 0.82958379925975}, 6: {'reliability': 0.8015836110557866}, 10: {'reliability': 0.6378490490629039}, 11: {'reliability': 0.9878113354817682}}, 9: {4: {'reliability': 0.5745370481998529}, 6: {'reliability': 0.9640478335542879}, 11: {'reliability': 0.884547998585627}}, 10: {2: {'reliability': 0.6497647042716533}, 3: {'reliability': 0.7921026426860083}, 4: {'reliability': 0.5636206813498166}, 8: {'reliability': 0.6378490490629039}, 11: {'reliability': 0.5345712599660098}}, 11: {2: {'reliability': 0.6114171047791737}, 6: {'reliability': 0.7509669908444887}, 7: {'reliability': 0.6481724860103697}, 8: {'reliability': 0.9878113354817682}, 9: {'reliability': 0.884547998585627}, 10: {'reliability': 0.5345712599660098}}};0.7693161416;0.014443397521972656
{0: {1: {'reliability': 0.6802560995586748}, 2: {'reliability': 0.696646042685743}, 4: {'reliability': 0.5761554502122198}, 6: {'reliability': 0.6657135353593365}, 7: {'reliability': 0.5553952353892545}, 8: {'reliability': 0.8398298947851718}}, 1: {0: {'reliability': 0.6802560995586748}, 2: {'reliability': 0.580395597040394}, 3: {'reliability': 0.8928172694082863}, 8: {'reliability': 0.5724932355629322}}, 2: {0: {'reliability': 0.696646042685743}, 1: {'reliability': 0.580395597040394}, 3: {'reliability': 0.799783905979256}, 4: {'reliability': 0.8930959168929118}, 5: {'reliability': 0.7247199493372576}, 6: {'reliability': 0.738747122671996}, 8: {'reliability': 0.6255738975214742}, 9: {'reliability': 0.8686613927360505}, 11: {'reliability': 0.6479179800294892}}, 3: {1: {'reliability': 0.8928172694082863}, 2: {'reliability': 0.799783905979256}, 4: {'reliability': 0.7334493713117731}, 5: {'reliability': 0.5127765567414531}, 6: {'reliability': 0.5146105054102967}, 8: {'reliability': 0.7977215589185149}}, 4: {0: {'reliability': 0.5761554502122198}, 2: {'reliability': 0.8930959168929118}, 3: {'reliability': 0.7334493713117731}, 5: {'reliability': 0.9059408702623635}, 8: {'reliability': 0.6354699723489042}}, 5: {2: {'reliability': 0.7247199493372576}, 3: {'reliability': 0.5127765567414531}, 4: {'reliability': 0.9059408702623635}, 11: {'reliability': 0.5892847470420373}}, 6: {0: {'reliability': 0.6657135353593365}, 2: {'reliability': 0.738747122671996}, 3: {'reliability': 0.5146105054102967}, 7: {'reliability': 0.8657792120627109}, 9: {'reliability': 0.8226387530769077}, 10: {'reliability': 0.7822236196088133}}, 7: {0: {'reliability': 0.5553952353892545}, 6: {'reliability': 0.8657792120627109}, 8: {'reliability': 0.804292255632848}, 9: {'reliability': 0.6383793997182601}}, 8: {0: {'reliability': 0.8398298947851718}, 1: {'reliability': 0.5724932355629322}, 2: {'reliability': 0.6255738975214742}, 3: {'reliability': 0.7977215589185149}, 4: {'reliability': 0.6354699723489042}, 7: {'reliability': 0.804292255632848}}, 9: {2: {'reliability': 0.8686613927360505}, 6: {'reliability': 0.8226387530769077}, 7: {'reliability': 0.6383793997182601}, 11: {'reliability': 0.545106353487562}}, 10: {6: {'reliability': 0.7822236196088133}}, 11: {2: {'reliability': 0.6479179800294892}, 5: {'reliability': 0.5892847470420373}, 9: {'reliability': 0.545106353487562}}};0.7129770138;0.018146753311157227
{0: {6: {'reliability': 0.7344839083680872}, 7: {'reliability': 0.9017087468947053}, 8: {'reliability': 0.8912485612328798}}, 1: {4: {'reliability': 0.593690028123425}, 5: {'reliability': 0.8915115246461071}, 9: {'reliability': 0.8426273254742203}}, 2: {3: {'reliability': 0.6875693191046565}, 7: {'reliability': 0.9275643021837521}, 10: {'reliability': 0.6463918985483286}}, 3: {2: {'reliability': 0.6875693191046565}}, 4: {1: {'reliability': 0.593690028123425}, 7: {'reliability': 0.592809148966299}, 8: {'reliability': 0.8299166995844196}}, 5: {1: {'reliability': 0.8915115246461071}, 9: {'reliability': 0.6319891640713108}, 11: {'reliability': 0.7216892783312786}}, 6: {0: {'reliability': 0.7344839083680872}, 9: {'reliability': 0.8345359920682084}}, 7: {0: {'reliability': 0.9017087468947053}, 2: {'reliability': 0.9275643021837521}, 4: {'reliability': 0.592809148966299}, 9: {'reliability': 0.9845329802793714}, 11: {'reliability': 0.820152316578205}}, 8: {0: {'reliability': 0.8912485612328798}, 4: {'reliability': 0.8299166995844196}, 10: {'reliability': 0.7703346111743359}, 11: {'reliability': 0.5472211799199965}}, 9: {1: {'reliability': 0.8426273254742203}, 5: {'reliability': 0.6319891640713108}, 6: {'reliability': 0.8345359920682084}, 7: {'reliability': 0.9845329802793714}, 10: {'reliability': 0.6693547654502476}}, 10: {2: {'reliability': 0.6463918985483286}, 8: {'reliability': 0.7703346111743359}, 9: {'reliability': 0.6693547654502476}}, 11: {5: {'reliability': 0.7216892783312786}, 7: {'reliability': 0.820152316578205}, 8: {'reliability': 0.5472211799199965}}};0.5691654184;0.01389312744140625
{0: {9: {'reliability': 0.5211452833026261}}, 1: {2: {'reliability': 0.9240495832798262}, 5: {'reliability': 0.5931162508057211}, 8: {'reliability': 0.7520887906296594}, 9: {'reliability': 0.9955440299711947}}, 2: {1: {'reliability': 0.9240495832798262}, 6: {'reliability': 0.6333997947598644}, 7: {'reliability': 0.7244190266215453}}, 3: {7: {'reliability': 0.8344498471668882}, 9: {'reliability': 0.8456310081680871}}, 4: {5: {'reliability': 0.796929284055163}, 6: {'reliability': 0.9386399033531666}, 7: {'reliability': 0.904960074811878}, 8: {'reliability': 0.8579397927269582}, 9: {'reliability': 0.9492598919620138}, 11: {'reliability': 0.5039248094875148}}, 5: {1: {'reliability': 0.5931162508057211}, 4: {'reliability': 0.796929284055163}, 6: {'reliability': 0.6810627740503301}, 7: {'reliability': 0.6608381413321145}, 11: {'reliability': 0.7804475949386237}}, 6: {2: {'reliability': 0.6333997947598644}, 4: {'reliability': 0.9386399033531666}, 5: {'reliability': 0.6810627740503301}}, 7: {2: {'reliability': 0.7244190266215453}, 3: {'reliability': 0.8344498471668882}, 4: {'reliability': 0.904960074811878}, 5: {'reliability': 0.6608381413321145}, 8: {'reliability': 0.6384812596852981}, 9: {'reliability': 0.6025617675098225}, 10: {'reliability': 0.6796549361191173}, 11: {'reliability': 0.5212400476493486}}, 8: {1: {'reliability': 0.7520887906296594}, 4: {'reliability': 0.8579397927269582}, 7: {'reliability': 0.6384812596852981}, 11: {'reliability': 0.6681252767973258}}, 9: {0: {'reliability': 0.5211452833026261}, 1: {'reliability': 0.9955440299711947}, 3: {'reliability': 0.8456310081680871}, 4: {'reliability': 0.9492598919620138}, 7: {'reliability': 0.6025617675098225}}, 10: {7: {'reliability': 0.6796549361191173}}, 11: {4: {'reliability': 0.5039248094875148}, 5: {'reliability': 0.7804475949386237}, 7: {'reliability': 0.5212400476493486}, 8: {'reliability': 0.6681252767973258}}};0.3316218659;0.013998270034790039
{0: {2: {'reliability': 0.8975158056259827}, 5: {'reliability': 0.7452655441656266}, 6: {'reliability': 0.8395703133091478}, 8: {'reliability': 0.807675359007203}, 9: {'reliability': 0.9674514978903546}, 11: {'reliability': 0.6079820638425505}}, 1: {2: {'reliability': 0.5017741590925627}, 7: {'reliability': 0.850883174793917}, 11: {'reliability': 0.6059838227454313}}, 2: {0: {'reliability': 0.8975158056259827}, 1: {'reliability': 0.5017741590925627}, 4: {'reliability': 0.7916194174485954}, 5: {'reliability': 0.9260482528849776}, 6: {'reliability': 0.8283769308674744}, 10: {'reliability': 0.8527593793886883}}, 3: {5: {'reliability': 0.56536036338645}, 6: {'reliability': 0.6359673783826368}, 8: {'reliability': 0.9373242148975861}, 9: {'reliability': 0.9038321270869007}}, 4: {2: {'reliability': 0.7916194174485954}}, 5: {0: {'reliability': 0.7452655441656266}, 2: {'reliability': 0.9260482528849776}, 3: {'reliability': 0.56536036338645}, 6: {'reliability': 0.8395568963018639}, 11: {'reliability': 0.9709016121258267}}, 6: {0: {'reliability': 0.8395703133091478}, 2: {'reliability': 0.8283769308674744}, 3: {'reliability': 0.6359673783826368}, 5: {'reliability': 0.8395568963018639}, 7: {'reliability': 0.6052959277698244}, 10: {'reliability': 0.9383747325403218}}, 7: {1: {'reliability': 0.850883174793917}, 6: {'reliability': 0.6052959277698244}, 9: {'reliability': 0.6817846699461164}, 10: {'reliability': 0.5453062007466544}}, 8: {0: {'reliability': 0.807675359007203}, 3: {'reliability': 0.9373242148975861}, 9: {'reliability': 0.9158494267193481}}, 9: {0: {'reliability': 0.9674514978903546}, 3: {'reliability': 0.9038321270869007}, 7: {'reliability': 0.6817846699461164}, 8: {'reliability': 0.9158494267193481}, 11: {'reliability': 0.913424505506612}}, 10: {2: {'reliability': 0.8527593793886883}, 6: {'reliability': 0.9383747325403218}, 7: {'reliability': 0.5453062007466544}}, 11: {0: {'reliability': 0.6079820638425505}, 1: {'reliability': 0.6059838227454313}, 5: {'reliability': 0.9709016121258267}, 9: {'reliability': 0.913424505506612}}};0.7500644568;0.01595330238342285
{0: {4: {'reliability': 0.7566699124118499}, 9: {'reliability': 0.9673002007674367}}, 1: {3: {'reliability': 0.7297532835580507}, 4: {'reliability': 0.9955255769047429}, 5: {'reliability': 0.7722216471362184}, 6: {'reliability': 0.6778341442531924}}, 2: {11: {'reliability': 0.8530237347620598}}, 3: {1: {'reliability': 0.7297532835580507}, 5: {'reliability': 0.6560266969183264}, 8: {'reliability': 0.7950338900804313}}, 4: {0: {'reliability': 0.7566699124118499}, 1: {'reliability': 0.9955255769047429}}, 5: {1: {'reliability': 0.7722216471362184}, 3: {'reliability': 0.6560266969183264}, 7: {'reliability': 0.695053169626158}, 11: {'reliability': 0.7427700145213194}}, 6: {1: {'reliability': 0.6778341442531924}, 8: {'reliability': 0.8275435262084718}}, 7: {5: {'reliability': 0.695053169626158}, 9: {'reliability': 0.7204151640884542}}, 8: {3: {'reliability': 0.7950338900804313}, 6: {'reliability': 0.8275435262084718}, 9: {'reliability': 0.504816870317706}}, 9: {0: {'reliability': 0.9673002007674367}, 7: {'reliability': 0.7204151640884542}, 8: {'reliability': 0.504816870317706}}, 10: {11: {'reliability': 0.8811258751293469}}, 11: {2: {'reliability': 0.8530237347620598}, 5: {'reliability': 0.7427700145213194}, 10: {'reliability': 0.8811258751293469}}};0.3969805422;0.012514114379882812
{0: {3: {'reliability': 0.654755670673695}, 11: {'reliability': 0.6762998457338228}}, 1: {2: {'reliability': 0.993613202233689}, 4: {'reliability': 0.9821147863160086}, 8: {'reliability': 0.6251047395020537}}, 2: {1: {'reliability': 0.993613202233689}, 3: {'reliability': 0.6291487292559854}, 8: {'reliability': 0.879286150560104}}, 3: {0: {'reliability': 0.654755670673695}, 2: {'reliability': 0.6291487292559854}, 6: {'reliability': 0.980332827531723}, 7: {'reliability': 0.9398381899537176}}, 4: {1: {'reliability': 0.9821147863160086}, 7: {'reliability': 0.9519758432844828}, 8: {'reliability': 0.9410804466352486}, 10: {'reliability': 0.5340408318652328}}, 5: {8: {'reliability': 0.8240317790252008}, 11: {'reliability': 0.7932244299273793}}, 6: {3: {'reliability': 0.980332827531723}, 9: {'reliability': 0.560052799338354}}, 7: {3: {'reliability': 0.9398381899537176}, 4: {'reliability': 0.9519758432844828}, 11: {'reliability': 0.599182208812294}}, 8: {1: {'reliability': 0.6251047395020537}, 2: {'reliability': 0.879286150560104}, 4: {'reliability': 0.9410804466352486}, 5: {'reliability': 0.8240317790252008}, 9: {'reliability': 0.6480020833733451}, 11: {'reliability': 0.8320109378773077}}, 9: {6: {'reliability': 0.560052799338354}, 8: {'reliability': 0.6480020833733451}, 10: {'reliability': 0.6694219220107377}}, 10: {4: {'reliability': 0.5340408318652328}, 9: {'reliability': 0.6694219220107377}, 11: {'reliability': 0.7361590443546827}}, 11: {0: {'reliability': 0.6762998457338228}, 5: {'reliability': 0.7932244299273793}, 7: {'reliability': 0.599182208812294}, 8: {'reliability': 0.8320109378773077}, 10: {'reliability': 0.7361590443546827}}};0.754234779;0.01134181022644043
{0: {1: {'reliability': 0.5427588367068419}, 2: {'reliability': 0.9597254327943303}, 3: {'reliability': 0.7968967467193908}, 8: {'reliability': 0.8883775413291862}, 9: {'reliability': 0.5615929902010812}, 11: {'reliability': 0.5523012457039118}}, 1: {0: {'reliability': 0.5427588367068419}, 4: {'reliability': 0.7505775704133496}, 9: {'reliability': 0.7578753093089194}}, 2: {0: {'reliability': 0.9597254327943303}, 3: {'reliability': 0.7479588082426629}, 6: {'reliability': 0.8088801316041834}, 7: {'reliability': 0.7110204739900363}, 8: {'reliability': 0.8755412102488002}, 9: {'reliability': 0.7522198411563539}, 11: {'reliability': 0.7617249970756743}}, 3: {0: {'reliability': 0.7968967467193908}, 2: {'reliability': 0.7479588082426629}, 4: {'reliability': 0.5174396494857665}, 8: {'reliability': 0.5188655751502966}, 9: {'reliability': 0.9885244987242854}}, 4: {1: {'reliability': 0.7505775704133496}, 3: {'reliability': 0.5174396494857665}, 10: {'reliability': 0.8814498768783927}}, 5: {6: {'reliability': 0.8231277995325156}, 7: {'reliability': 0.9978405927099845}, 10: {'reliability': 0.7648687186329791}, 11: {'reliability': 0.8268424692586682}}, 6: {2: {'reliability': 0.8088801316041834}, 5: {'reliability': 0.8231277995325156}, 7: {'reliability': 0.6037462969006213}, 8: {'reliability': 0.8901334683583022}, 9: {'reliability': 0.7243756297935158}}, 7: {2: {'reliability': 0.7110204739900363}, 5: {'reliability': 0.9978405927099845}, 6: {'reliability': 0.6037462969006213}}, 8: {0: {'reliability': 0.8883775413291862}, 2: {'reliability': 0.8755412102488002}, 3: {'reliability': 0.5188655751502966}, 6: {'reliability': 0.8901334683583022}}, 9: {0: {'reliability': 0.5615929902010812}, 1: {'reliability': 0.7578753093089194}, 2: {'reliability': 0.7522198411563539}, 3: {'reliability': 0.9885244987242854}, 6: {'reliability': 0.7243756297935158}}, 10: {4: {'reliability': 0.8814498768783927}, 5: {'reliability': 0.7648687186329791}}, 11: {0: {'reliability': 0.5523012457039118}, 2: {'reliability': 0.7617249970756743}, 5: {'reliability': 0.8268424692586682}}};0.881220412;0.012740612030029297
{0: {3: {'reliability': 0.5040703967561802}, 9: {'reliability': 0.8085154052658117}, 10: {'reliability': 0.9673506895691972}}, 1: {4: {'reliability': 0.8172050723236}, 6: {'reliability': 0.5482319166861419}, 11: {'reliability': 0.8639537278948817}}, 2: {8: {'reliability': 0.5222013008916433}, 9: {'reliability': 0.7755828478750958}, 11: {'reliability': 0.9384761218065764}}, 3: {0: {'reliability': 0.5040703967561802}, 6: {'reliability': 0.9090157033210231}, 8: {'reliability': 0.8344603085896671}, 10: {'reliability': 0.8509236950977832}}, 4: {1: {'reliability': 0.8172050723236}, 6: {'reliability': 0.9598129597280538}, 7: {'reliability': 0.8622685581641603}, 11: {'reliability': 0.7971538358602535}}, 5: {6: {'reliability': 0.8393950356385629}, 7: {'reliability': 0.9465346734412734}}, 6: {1: {'reliability': 0.5482319166861419}, 3: {'reliability': 0.9090157033210231}, 4: {'reliability': 0.9598129597280538}, 5: {'reliability': 0.8393950356385629}, 8: {'reliability': 0.8846296287079745}}, 7: {4: {'reliability': 0.8622685581641603}, 5: {'reliability': 0.9465346734412734}}, 8: {2: {'reliability': 0.5222013008916433}, 3: {'reliability': 0.8344603085896671}, 6: {'reliability': 0.8846296287079745}, 9: {'reliability': 0.5514846882144258}}, 9: {0: {'reliability': 0.8085154052658117}, 2: {'reliability': 0.7755828478750958}, 8: {'reliability': 0.5514846882144258}, 11: {'reliability': 0.7398975767458065}}, 10: {0: {'reliability': 0.9673506895691972}, 3: {'reliability': 0.8509236950977832}}, 11: {1: {'reliability': 0.8639537278948817}, 2: {'reliability': 0.9384761218065764}, 4: {'reliability': 0.7971538358602535}, 9: {'reliability': 0.7398975767458065}}};0.9078494797;0.011172771453857422
{0: {6: {'reliability': 0.89425782714019}, 8: {'reliability': 0.5748094338251473}}, 1: {3: {'reliability': 0.5035718593685528}, 6: {'reliability': 0.6754656276422587}, 10: {'reliability': 0.5779640907302653}}, 2: {3: {'reliability': 0.5586641758598636}}, 3: {1: {'reliability': 0.5035718593685528}, 2: {'reliability': 0.5586641758598636}, 4: {'reliability': 0.6636087245155307}, 7: {'reliability': 0.6747486703065272}}, 4: {3: {'reliability': 0.6636087245155307}, 9: {'reliability': 0.7210121286334803}, 11: {'reliability': 0.657213592086359}}, 5: {6: {'reliability': 0.8713319282369479}, 7: {'reliability': 0.8089288921810363}, 10: {'reliability': 0.5814408030651137}}, 6: {0: {'reliability': 0.89425782714019}, 1: {'reliability': 0.6754656276422587}, 5: {'reliability': 0.8713319282369479}, 7: {'reliability': 0.5690728333559076}, 11: {'reliability': 0.5031728652268198}}, 7: {3: {'reliability': 0.6747486703065272}, 5: {'reliability': 0.8089288921810363}, 6: {'reliability': 0.5690728333559076}}, 8: {0: {'reliability': 0.5748094338251473}}, 9: {4: {'reliability': 0.7210121286334803}}, 10: {1: {'reliability': 0.5779640907302653}, 5: {'reliability': 0.5814408030651137}, 11: {'reliability': 0.9408743624172866}}, 11: {4: {'reliability': 0.657213592086359}, 6: {'reliability': 0.5031728652268198}, 10: {'reliability': 0.9408743624172866}}};0.1334984898;0.011090517044067383
{0: {2: {'reliability': 0.8235133642391868}, 3: {'reliability': 0.9947459025975631}, 6: {'reliability': 0.6321484634390016}, 9: {'reliability': 0.8968071332652993}}, 1: {2: {'reliability': 0.7792841436049787}, 5: {'reliability': 0.580330823532697}, 6: {'reliability': 0.8195805238878119}, 10: {'reliability': 0.9730464894009141}}, 2: {0: {'reliability': 0.8235133642391868}, 1: {'reliability': 0.7792841436049787}, 6: {'reliability': 0.9367445555347975}, 11: {'reliability': 0.84663761601781}}, 3: {0: {'reliability': 0.9947459025975631}, 4: {'reliability': 0.7710745124678939}, 6: {'reliability': 0.5962691858742909}}, 4: {3: {'reliability': 0.7710745124678939}, 8: {'reliability': 0.5052323191435062}, 9: {'reliability': 0.6528033460535789}}, 5: {1: {'reliability': 0.580330823532697}, 6: {'reliability': 0.5448975451430893}, 9: {'reliability': 0.9209911200991044}}, 6: {0: {'reliability': 0.6321484634390016}, 1: {'reliability': 0.8195805238878119}, 2: {'reliability': 0.9367445555347975}, 3: {'reliability': 0.5962691858742909}, 5: {'reliability': 0.5448975451430893}, 11: {'reliability': 0.6878722333016825}}, 7: {9: {'reliability': 0.9850740092472325}, 11: {'reliability': 0.9221374857017699}}, 8: {4: {'reliability': 0.5052323191435062}, 9: {'reliability': 0.5854129954879098}}, 9: {0: {'reliability': 0.8968071332652993}, 4: {'reliability': 0.6528033460535789}, 5: {'reliability': 0.9209911200991044}, 7: {'reliability': 0.9850740092472325}, 8: {'reliability': 0.5854129954879098}, 10: {'reliability': 0.860271238612091}}, 10: {1: {'reliability': 0.9730464894009141}, 9: {'reliability': 0.860271238612091}}, 11: {2: {'reliability': 0.84663761601781}, 6: {'reliability': 0.6878722333016825}, 7: {'reliability': 0.9221374857017699}}};0.7327448919;0.011151313781738281
{0: {3: {'reliability': 0.6858061482532731}, 7: {'reliability': 0.9798660455682685}, 9: {'reliability': 0.8302486470226267}}, 1: {4: {'reliability': 0.9317644929554043}, 5: {'reliability': 0.9416016506619973}, 6: {'reliability': 0.8558248292319011}, 7: {'reliability': 0.5806010159067829}, 11: {'reliability': 0.645913650376491}}, 2: {6: {'reliability': 0.5566265506844692}, 9: {'reliability': 0.822651818208936}, 10: {'reliability': 0.8792547286215053}}, 3: {0: {'reliability': 0.6858061482532731}, 5: {'reliability': 0.8406957440957366}, 7: {'reliability': 0.5678418189354726}, 11: {'reliability': 0.8040025933421293}}, 4: {1: {'reliability': 0.9317644929554043}, 5: {'reliability': 0.5117116194270692}, 10: {'reliability': 0.7462665079060937}}, 5: {1: {'reliability': 0.9416016506619973}, 3: {'reliability': 0.8406957440957366}, 4: {'reliability': 0.5117116194270692}, 7: {'reliability': 0.5738251244710206}, 8: {'reliability': 0.8172801952870331}}, 6: {1: {'reliability': 0.8558248292319011}, 2: {'reliability': 0.5566265506844692}}, 7: {0: {'reliability': 0.9798660455682685}, 1: {'reliability': 0.5806010159067829}, 3: {'reliability': 0.5678418189354726}, 5: {'reliability': 0.5738251244710206}, 11: {'reliability': 0.563122511400161}}, 8: {5: {'reliability': 0.8172801952870331}, 10: {'reliability': 0.8756112756357446}}, 9: {0: {'reliability': 0.8302486470226267}, 2: {'reliability': 0.822651818208936}}, 10: {2: {'reliability': 0.8792547286215053}, 4: {'reliability': 0.7462665079060937}, 8: {'reliability': 0.8756112756357446}}, 11: {1: {'reliability': 0.645913650376491}, 3: {'reliability': 0.8040025933421293}, 7: {'reliability': 0.563122511400161}}};0.808980317;0.010714292526245117
{0: {3: {'reliability': 0.7608506630783476}, 5: {'reliability': 0.8572497769782113}, 10: {'reliability': 0.6336178442378408}, 11: {'reliability': 0.7181701081013301}}, 1: {6: {'reliability': 0.7695817807467941}, 9: {'reliability': 0.637582624441283}, 11: {'reliability': 0.609878775848268}}, 2: {6: {'reliability': 0.6839609848300816}, 7: {'reliability': 0.5123385895296719}, 8: {'reliability': 0.9066406527844866}, 9: {'reliability': 0.8539705360721528}, 10: {'reliability': 0.7695921173630806}}, 3: {0: {'reliability': 0.7608506630783476}, 6: {'reliability': 0.8961890607813945}, 8: {'reliability': 0.8141342153154152}}, 4: {8: {'reliability': 0.5219590473273347}, 9: {'reliability': 0.8427895666820929}}, 5: {0: {'reliability': 0.8572497769782113}}, 6: {1: {'reliability': 0.7695817807467941}, 2: {'reliability': 0.6839609848300816}, 3: {'reliability': 0.8961890607813945}}, 7: {2: {'reliability': 0.5123385895296719}, 8: {'reliability': 0.9177999025162713}}, 8: {2: {'reliability': 0.9066406527844866}, 3: {'reliability': 0.8141342153154152}, 4: {'reliability': 0.5219590473273347}, 7: {'reliability': 0.9177999025162713}, 11: {'reliability': 0.6369626141975011}}, 9: {1: {'reliability': 0.637582624441283}, 2: {'reliability': 0.8539705360721528}, 4: {'reliability': 0.8427895666820929}}, 10: {0: {'reliability': 0.6336178442378408}, 2: {'reliability': 0.7695921173630806}}, 11: {0: {'reliability': 0.7181701081013301}, 1: {'reliability': 0.609878775848268}, 8: {'reliability': 0.6369626141975011}}};0.5820681396;0.010744333267211914
{0: {4: {'reliability': 0.6550817771890673}}, 1: {2: {'reliability': 0.8563350563753195}, 3: {'reliability': 0.7832864754875861}, 6: {'reliability': 0.6664691236146243}}, 2: {1: {'reliability': 0.8563350563753195}, 3: {'reliability': 0.9289571596661761}, 8: {'reliability': 0.850040260332745}}, 3: {1: {'reliability': 0.7832864754875861}, 2: {'reliability': 0.9289571596661761}, 5: {'reliability': 0.6690134384448765}, 7: {'reliability': 0.6903585330010718}, 10: {'reliability': 0.7783379976017292}}, 4: {0: {'reliability': 0.6550817771890673}, 8: {'reliability': 0.8377777741925796}, 9: {'reliability': 0.8029359866071666}, 10: {'reliability': 0.9721701883518203}}, 5: {3: {'reliability': 0.6690134384448765}}, 6: {1: {'reliability': 0.6664691236146243}, 8: {'reliability': 0.606386629321868}}, 7: {3: {'reliability': 0.6903585330010718}, 9: {'reliability': 0.9498873092757637}, 11: {'reliability': 0.5862492531759318}}, 8: {2: {'reliability': 0.850040260332745}, 4: {'reliability': 0.8377777741925796}, 6: {'reliability': 0.606386629321868}}, 9: {4: {'reliability': 0.8029359866071666}, 7: {'reliability': 0.9498873092757637}}, 10: {3: {'reliability': 0.7783379976017292}, 4: {'reliability': 0.9721701883518203}}, 11: {7: {'reliability': 0.5862492531759318}}};0.1923466537;0.010082483291625977
{0: {3: {'reliability': 0.9727252508909354}, 6: {'reliability': 0.9878095015299826}, 8: {'reliability': 0.8512364477810455}}, 1: {3: {'reliability': 0.8472477069809097}, 7: {'reliability': 0.6704090289073334}}, 2: {5: {'reliability': 0.9564113174520924}, 8: {'reliability': 0.6685738970326518}, 11: {'reliability': 0.6480017297062655}}, 3: {0: {'reliability': 0.9727252508909354}, 1: {'reliability': 0.8472477069809097}, 5: {'reliability': 0.558341440481469}}, 4: {7: {'reliability': 0.5862792469742487}, 10: {'reliability': 0.8006533923204042}}, 5: {2: {'reliability': 0.9564113174520924}, 3: {'reliability': 0.558341440481469}, 7: {'reliability': 0.8381610039380583}, 8: {'reliability': 0.7681007227872296}}, 6: {0: {'reliability': 0.9878095015299826}, 9: {'reliability': 0.7251996086394203}}, 7: {1: {'reliability': 0.6704090289073334}, 4: {'reliability': 0.5862792469742487}, 5: {'reliability': 0.8381610039380583}, 8: {'reliability': 0.9230495214139971}}, 8: {0: {'reliability': 0.8512364477810455}, 2: {'reliability': 0.6685738970326518}, 5: {'reliability': 0.7681007227872296}, 7: {'reliability': 0.9230495214139971}}, 9: {6: {'reliability': 0.7251996086394203}, 11: {'reliability': 0.666221967462487}}, 10: {4: {'reliability': 0.8006533923204042}}, 11: {2: {'reliability': 0.6480017297062655}, 9: {'reliability': 0.666221967462487}}};0.3221410803;0.010011911392211914
