{0: {3: {'reliability': 0.6927338592534497}, 5: {'reliability': 0.8680915506768927}, 6: {'reliability': 0.6306751175480976}, 8: {'reliability': 0.6261672321776821}}, 1: {5: {'reliability': 0.5870072668615747}, 7: {'reliability': 0.7821870139811531}, 8: {'reliability': 0.8732231283715786}, 9: {'reliability': 0.5270257135705103}}, 2: {4: {'reliability': 0.5526431270068602}, 6: {'reliability': 0.984321213377203}}, 3: {0: {'reliability': 0.6927338592534497}}, 4: {2: {'reliability': 0.5526431270068602}, 5: {'reliability': 0.9825266869775963}}, 5: {0: {'reliability': 0.8680915506768927}, 1: {'reliability': 0.5870072668615747}, 4: {'reliability': 0.9825266869775963}, 6: {'reliability': 0.8496606146597165}, 7: {'reliability': 0.7203228598832937}}, 6: {0: {'reliability': 0.6306751175480976}, 2: {'reliability': 0.984321213377203}, 5: {'reliability': 0.8496606146597165}, 7: {'reliability': 0.9324166019020568}}, 7: {1: {'reliability': 0.7821870139811531}, 5: {'reliability': 0.7203228598832937}, 6: {'reliability': 0.9324166019020568}}, 8: {0: {'reliability': 0.6261672321776821}, 1: {'reliability': 0.8732231283715786}}, 9: {1: {'reliability': 0.5270257135705103}}};0.3186616144;0.004747629165649414
{0: {4: {'reliability': 0.9493482896025973}, 5: {'reliability': 0.7088100379949299}, 6: {'reliability': 0.9788656844496142}}, 1: {2: {'reliability': 0.5324409492522911}, 4: {'reliability': 0.7376589390595412}}, 2: {1: {'reliability': 0.5324409492522911}, 3: {'reliability': 0.8156281637570044}, 5: {'reliability': 0.7255204568182203}}, 3: {2: {'reliability': 0.8156281637570044}, 5: {'reliability': 0.8722492452777661}, 8: {'reliability': 0.6398737145177682}}, 4: {0: {'reliability': 0.9493482896025973}, 1: {'reliability': 0.7376589390595412}, 5: {'reliability': 0.7834821354106315}, 9: {'reliability': 0.5315260364508823}}, 5: {0: {'reliability': 0.7088100379949299}, 2: {'reliability': 0.7255204568182203}, 3: {'reliability': 0.8722492452777661}, 4: {'reliability': 0.7834821354106315}, 7: {'reliability': 0.624956601448436}}, 6: {0: {'reliability': 0.9788656844496142}, 7: {'reliability': 0.5969612208493649}, 9: {'reliability': 0.8984768213599403}}, 7: {5: {'reliability': 0.624956601448436}, 6: {'reliability': 0.5969612208493649}, 8: {'reliability': 0.7404596163864658}}, 8: {3: {'reliability': 0.6398737145177682}, 7: {'reliability': 0.7404596163864658}}, 9: {4: {'reliability': 0.5315260364508823}, 6: {'reliability': 0.8984768213599403}}};0.6513603557;0.004899024963378906
{0: {8: {'reliability': 0.5461438499410898}}, 1: {3: {'reliability': 0.6327450682669209}, 6: {'reliability': 0.5447671141854972}, 8: {'reliability': 0.8633205448402106}, 9: {'reliability': 0.6558631555365984}}, 2: {6: {'reliability': 0.6809378515617768}}, 3: {1: {'reliability': 0.6327450682669209}}, 4: {5: {'reliability': 0.6070996152161431}, 7: {'reliability': 0.6383631320770282}}, 5: {4: {'reliability': 0.6070996152161431}, 7: {'reliability': 0.600848915436863}}, 6: {1: {'reliability': 0.5447671141854972}, 2: {'reliability': 0.6809378515617768}}, 7: {4: {'reliability': 0.6383631320770282}, 5: {'reliability': 0.600848915436863}, 9: {'reliability': 0.9540062033977434}}, 8: {0: {'reliability': 0.5461438499410898}, 1: {'reliability': 0.8633205448402106}}, 9: {1: {'reliability': 0.6558631555365984}, 7: {'reliability': 0.9540062033977434}}};0.04640595204;0.004768848419189453
{0: {2: {'reliability': 0.5839923896349161}, 6: {'reliability': 0.8755191000167142}, 7: {'reliability': 0.6538256762607635}}, 1: {3: {'reliability': 0.866840512043757}, 4: {'reliability': 0.9645250576782642}, 6: {'reliability': 0.7775665777027716}}, 2: {0: {'reliability': 0.5839923896349161}, 4: {'reliability': 0.7199261913374568}, 9: {'reliability': 0.8070111134036675}}, 3: {1: {'reliability': 0.866840512043757}, 6: {'reliability': 0.604469143679496}}, 4: {1: {'reliability': 0.9645250576782642}, 2: {'reliability': 0.7199261913374568}, 5: {'reliability': 0.644406473232478}, 9: {'reliability': 0.7560485891578941}}, 5: {4: {'reliability': 0.644406473232478}, 6: {'reliability': 0.683541731006851}, 7: {'reliability': 0.5290087442151439}, 8: {'reliability': 0.7079570523479122}, 9: {'reliability': 0.971109632260696}}, 6: {0: {'reliability': 0.8755191000167142}, 1: {'reliability': 0.7775665777027716}, 3: {'reliability': 0.604469143679496}, 5: {'reliability': 0.683541731006851}, 8: {'reliability': 0.9543064144229962}, 9: {'reliability': 0.809910771356357}}, 7: {0: {'reliability': 0.6538256762607635}, 5: {'reliability': 0.5290087442151439}, 9: {'reliability': 0.6098582343766294}}, 8: {5: {'reliability': 0.7079570523479122}, 6: {'reliability': 0.9543064144229962}}, 9: {2: {'reliability': 0.8070111134036675}, 4: {'reliability': 0.7560485891578941}, 5: {'reliability': 0.971109632260696}, 6: {'reliability': 0.809910771356357}, 7: {'reliability': 0.6098582343766294}}};0.8283640201;0.005127668380737305
{0: {1: {'reliability': 0.7010671280982783}, 2: {'reliability': 0.7883791840112003}, 4: {'reliability': 0.8971010306685372}, 6: {'reliability': 0.6341839217586429}}, 1: {0: {'reliability': 0.7010671280982783}, 2: {'reliability': 0.628404869738225}, 4: {'reliability': 0.7109436646125533}, 9: {'reliability': 0.6972773563749093}}, 2: {0: {'reliability': 0.7883791840112003}, 1: {'reliability': 0.628404869738225}, 7: {'reliability': 0.967016174349667}, 8: {'reliability': 0.5135770280308586}}, 3: {5: {'reliability': 0.845967615492886}, 6: {'reliability': 0.9179396071994914}, 7: {'reliability': 0.6102753319786566}, 8: {'reliability': 0.9945946349334753}, 9: {'reliability': 0.666942267406799}}, 4: {0: {'reliability': 0.8971010306685372}, 1: {'reliability': 0.7109436646125533}, 5: {'reliability': 0.5326528305096652}, 9: {'reliability': 0.7710118919920226}}, 5: {3: {'reliability': 0.845967615492886}, 4: {'reliability': 0.5326528305096652}}, 6: {0: {'reliability': 0.6341839217586429}, 3: {'reliability': 0.9179396071994914}}, 7: {2: {'reliability': 0.967016174349667}, 3: {'reliability': 0.6102753319786566}}, 8: {2: {'reliability': 0.5135770280308586}, 3: {'reliability': 0.9945946349334753}, 9: {'reliability': 0.6252739775289651}}, 9: {1: {'reliability': 0.6972773563749093}, 3: {'reliability': 0.666942267406799}, 4: {'reliability': 0.7710118919920226}, 8: {'reliability': 0.6252739775289651}}};0.8422369669;0.0049092769622802734
{0: {1: {'reliability': 0.8279025309768865}, 6: {'reliability': 0.5235143604133248}}, 1: {0: {'reliability': 0.8279025309768865}, 3: {'reliability': 0.5712383091038323}, 4: {'reliability': 0.667637022956759}, 6: {'reliability': 0.5165233309452009}, 8: {'reliability': 0.7728447146232814}, 9: {'reliability': 0.7407301616936903}}, 2: {4: {'reliability': 0.7580779555789547}, 6: {'reliability': 0.6194373978734596}}, 3: {1: {'reliability': 0.5712383091038323}, 5: {'reliability': 0.633971695654735}, 7: {'reliability': 0.6408380636938587}, 8: {'reliability': 0.6772962760832092}, 9: {'reliability': 0.6671843719040895}}, 4: {1: {'reliability': 0.667637022956759}, 2: {'reliability': 0.7580779555789547}, 8: {'reliability': 0.6705561261165276}}, 5: {3: {'reliability': 0.633971695654735}, 6: {'reliability': 0.9413403534719456}, 7: {'reliability': 0.855605039699397}, 9: {'reliability': 0.6103667037583166}}, 6: {0: {'reliability': 0.5235143604133248}, 1: {'reliability': 0.5165233309452009}, 2: {'reliability': 0.6194373978734596}, 5: {'reliability': 0.9413403534719456}}, 7: {3: {'reliability': 0.6408380636938587}, 5: {'reliability': 0.855605039699397}}, 8: {1: {'reliability': 0.7728447146232814}, 3: {'reliability': 0.6772962760832092}, 4: {'reliability': 0.6705561261165276}}, 9: {1: {'reliability': 0.7407301616936903}, 3: {'reliability': 0.6671843719040895}, 5: {'reliability': 0.6103667037583166}}};0.6761091505;0.005088090896606445
{0: {6: {'reliability': 0.6425608485241893}, 7: {'reliability': 0.7399022146095474}, 8: {'reliability': 0.7865513188445761}, 9: {'reliability': 0.6605882042083848}}, 1: {7: {'reliability': 0.7795719124182947}}, 2: {6: {'reliability': 0.8767594437885708}, 7: {'reliability': 0.8792103436557803}, 9: {'reliability': 0.7970561679629671}}, 3: {4: {'reliability': 0.8828397868874743}, 7: {'reliability': 0.6975372808943442}}, 4: {3: {'reliability': 0.8828397868874743}, 8: {'reliability': 0.9764718044630092}, 9: {'reliability': 0.6234485451587303}}, 5: {6: {'reliability': 0.9808119360665035}, 7: {'reliability': 0.9045122410485635}, 9: {'reliability': 0.9870172650946164}}, 6: {0: {'reliability': 0.6425608485241893}, 2: {'reliability': 0.8767594437885708}, 5: {'reliability': 0.9808119360665035}, 9: {'reliability': 0.716610563056028}}, 7: {0: {'reliability': 0.7399022146095474}, 1: {'reliability': 0.7795719124182947}, 2: {'reliability': 0.8792103436557803}, 3: {'reliability': 0.6975372808943442}, 5: {'reliability': 0.9045122410485635}}, 8: {0: {'reliability': 0.7865513188445761}, 4: {'reliability': 0.9764718044630092}}, 9: {0: {'reliability': 0.6605882042083848}, 2: {'reliability': 0.7970561679629671}, 4: {'reliability': 0.6234485451587303}, 5: {'reliability': 0.9870172650946164}, 6: {'reliability': 0.716610563056028}}};0.7139539614;0.0051364898681640625
{0: {1: {'reliability': 0.6288080160188078}, 6: {'reliability': 0.6525758034279066}, 8: {'reliability': 0.5399071269024034}, 9: {'reliability': 0.5411640407711662}}, 1: {0: {'reliability': 0.6288080160188078}, 2: {'reliability': 0.6387335145557297}, 4: {'reliability': 0.5492382288317348}, 5: {'reliability': 0.941154630414657}, 7: {'reliability': 0.9098505953990449}}, 2: {1: {'reliability': 0.6387335145557297}}, 3: {4: {'reliability': 0.8065548607380733}, 5: {'reliability': 0.5149388129792528}, 9: {'reliability': 0.880942915659197}}, 4: {1: {'reliability': 0.5492382288317348}, 3: {'reliability': 0.8065548607380733}, 8: {'reliability': 0.5258539320467044}}, 5: {1: {'reliability': 0.941154630414657}, 3: {'reliability': 0.5149388129792528}, 7: {'reliability': 0.8233304268171846}, 8: {'reliability': 0.6676902713059643}, 9: {'reliability': 0.6262574285448141}}, 6: {0: {'reliability': 0.6525758034279066}, 9: {'reliability': 0.7208189331888435}}, 7: {1: {'reliability': 0.9098505953990449}, 5: {'reliability': 0.8233304268171846}}, 8: {0: {'reliability': 0.5399071269024034}, 4: {'reliability': 0.5258539320467044}, 5: {'reliability': 0.6676902713059643}, 9: {'reliability': 0.8538871852336728}}, 9: {0: {'reliability': 0.5411640407711662}, 3: {'reliability': 0.880942915659197}, 5: {'reliability': 0.6262574285448141}, 6: {'reliability': 0.7208189331888435}, 8: {'reliability': 0.8538871852336728}}};0.4972402378;0.005324125289916992
{0: {1: {'reliability': 0.7381647968057385}, 6: {'reliability': 0.6532636034020357}, 9: {'reliability': 0.9710273715808759}}, 1: {0: {'reliability': 0.7381647968057385}, 3: {'reliability': 0.7799902720345083}, 6: {'reliability': 0.5707434585894888}, 9: {'reliability': 0.884636597512116}}, 2: {6: {'reliability': 0.8757384210602975}}, 3: {1: {'reliability': 0.7799902720345083}, 6: {'reliability': 0.9424718054723114}}, 4: {5: {'reliability': 0.5777189064854154}, 6: {'reliability': 0.7547523674967724}, 9: {'reliability': 0.5333059060846383}}, 5: {4: {'reliability': 0.5777189064854154}, 7: {'reliability': 0.9901323711503962}}, 6: {0: {'reliability': 0.6532636034020357}, 1: {'reliability': 0.5707434585894888}, 2: {'reliability': 0.8757384210602975}, 3: {'reliability': 0.9424718054723114}, 4: {'reliability': 0.7547523674967724}}, 7: {5: {'reliability': 0.9901323711503962}, 9: {'reliability': 0.5261295444592125}}, 8: {9: {'reliability': 0.6558909082051696}}, 9: {0: {'reliability': 0.9710273715808759}, 1: {'reliability': 0.884636597512116}, 4: {'reliability': 0.5333059060846383}, 7: {'reliability': 0.5261295444592125}, 8: {'reliability': 0.6558909082051696}}};0.4076045822;0.0050847530364990234
{0: {2: {'reliability': 0.9890382091091527}, 3: {'reliability': 0.6701352596217688}, 6: {'reliability': 0.504185017388713}, 8: {'reliability': 0.7483786999742799}}, 1: {4: {'reliability': 0.7394933656768429}, 5: {'reliability': 0.9713752026070142}, 7: {'reliability': 0.5739811800844938}, 9: {'reliability': 0.9897255263143041}}, 2: {0: {'reliability': 0.9890382091091527}, 5: {'reliability': 0.8794206694939815}, 6: {'reliability': 0.646716652643861}, 7: {'reliability': 0.7538352337905723}}, 3: {0: {'reliability': 0.6701352596217688}, 7: {'reliability': 0.5581727758507005}}, 4: {1: {'reliability': 0.7394933656768429}, 6: {'reliability': 0.5335027559326362}, 9: {'reliability': 0.7520661673163938}}, 5: {1: {'reliability': 0.9713752026070142}, 2: {'reliability': 0.8794206694939815}}, 6: {0: {'reliability': 0.504185017388713}, 2: {'reliability': 0.646716652643861}, 4: {'reliability': 0.5335027559326362}, 8: {'reliability': 0.5430147232169882}, 9: {'reliability': 0.6675400888680175}}, 7: {1: {'reliability': 0.5739811800844938}, 2: {'reliability': 0.7538352337905723}, 3: {'reliability': 0.5581727758507005}, 8: {'reliability': 0.7831044611950209}}, 8: {0: {'reliability': 0.7483786999742799}, 6: {'reliability': 0.5430147232169882}, 7: {'reliability': 0.7831044611950209}}, 9: {1: {'reliability': 0.9897255263143041}, 4: {'reliability': 0.7520661673163938}, 6: {'reliability': 0.6675400888680175}}};0.7675659029;0.005301952362060547
{0: {1: {'reliability': 0.5570253239631787}, 3: {'reliability': 0.7326360318250497}}, 1: {0: {'reliability': 0.5570253239631787}, 2: {'reliability': 0.5082811012001147}, 3: {'reliability': 0.8112106396661038}, 7: {'reliability': 0.9994260292209423}}, 2: {1: {'reliability': 0.5082811012001147}, 9: {'reliability': 0.7315920212377576}}, 3: {0: {'reliability': 0.7326360318250497}, 1: {'reliability': 0.8112106396661038}, 6: {'reliability': 0.8845464332111422}, 8: {'reliability': 0.7572841630785192}, 9: {'reliability': 0.8918958997682862}}, 4: {5: {'reliability': 0.9370621952574292}, 6: {'reliability': 0.5348729661156746}, 8: {'reliability': 0.5180481726901501}}, 5: {4: {'reliability': 0.9370621952574292}, 8: {'reliability': 0.9046693963564769}, 9: {'reliability': 0.7103208639749132}}, 6: {3: {'reliability': 0.8845464332111422}, 4: {'reliability': 0.5348729661156746}}, 7: {1: {'reliability': 0.9994260292209423}, 8: {'reliability': 0.6863038396661614}, 9: {'reliability': 0.7923832962269457}}, 8: {3: {'reliability': 0.7572841630785192}, 4: {'reliability': 0.5180481726901501}, 5: {'reliability': 0.9046693963564769}, 7: {'reliability': 0.6863038396661614}}, 9: {2: {'reliability': 0.7315920212377576}, 3: {'reliability': 0.8918958997682862}, 5: {'reliability': 0.7103208639749132}, 7: {'reliability': 0.7923832962269457}}};0.6909353107;0.004902362823486328
{0: {2: {'reliability': 0.7232054641794063}, 3: {'reliability': 0.893876152708526}, 4: {'reliability': 0.5935275652122798}, 9: {'reliability': 0.521990785398413}}, 1: {3: {'reliability': 0.7853523970621423}, 8: {'reliability': 0.9089749120116103}}, 2: {0: {'reliability': 0.7232054641794063}, 8: {'reliability': 0.9750637330622447}, 9: {'reliability': 0.7359658515285501}}, 3: {0: {'reliability': 0.893876152708526}, 1: {'reliability': 0.7853523970621423}}, 4: {0: {'reliability': 0.5935275652122798}, 5: {'reliability': 0.7098773001984594}, 8: {'reliability': 0.5176949820052255}}, 5: {4: {'reliability': 0.7098773001984594}, 9: {'reliability': 0.5587908148254059}}, 6: {7: {'reliability': 0.6450356790415339}, 8: {'reliability': 0.6554667940060752}}, 7: {6: {'reliability': 0.6450356790415339}}, 8: {1: {'reliability': 0.9089749120116103}, 2: {'reliability': 0.9750637330622447}, 4: {'reliability': 0.5176949820052255}, 6: {'reliability': 0.6554667940060752}, 9: {'reliability': 0.7381841980920432}}, 9: {0: {'reliability': 0.521990785398413}, 2: {'reliability': 0.7359658515285501}, 5: {'reliability': 0.5587908148254059}, 8: {'reliability': 0.7381841980920432}}};0.2991555089;0.005105018615722656
{0: {1: {'reliability': 0.5167091352192918}, 7: {'reliability': 0.8746029659903611}, 8: {'reliability': 0.9287472486059343}, 9: {'reliability': 0.5903822888071761}}, 1: {0: {'reliability': 0.5167091352192918}, 5: {'reliability': 0.5162694547583493}, 6: {'reliability': 0.7653094711911792}}, 2: {3: {'reliability': 0.5356334219524501}, 7: {'reliability': 0.9476284168755813}}, 3: {2: {'reliability': 0.5356334219524501}, 5: {'reliability': 0.8877159706787483}, 7: {'reliability': 0.843576970924026}}, 4: {7: {'reliability': 0.529865263816791}, 9: {'reliability': 0.8377368876835984}}, 5: {1: {'reliability': 0.5162694547583493}, 3: {'reliability': 0.8877159706787483}, 7: {'reliability': 0.7426154567546037}, 9: {'reliability': 0.9867919188290879}}, 6: {1: {'reliability': 0.7653094711911792}}, 7: {0: {'reliability': 0.8746029659903611}, 2: {'reliability': 0.9476284168755813}, 3: {'reliability': 0.843576970924026}, 4: {'reliability': 0.529865263816791}, 5: {'reliability': 0.7426154567546037}}, 8: {0: {'reliability': 0.9287472486059343}, 9: {'reliability': 0.626268806826134}}, 9: {0: {'reliability': 0.5903822888071761}, 4: {'reliability': 0.8377368876835984}, 5: {'reliability': 0.9867919188290879}, 8: {'reliability': 0.626268806826134}}};0.49988324;0.005127906799316406
{0: {7: {'reliability': 0.9527364860697756}, 9: {'reliability': 0.5948450095474564}}, 1: {3: {'reliability': 0.7542508973861195}, 4: {'reliability': 0.831500138612379}, 5: {'reliability': 0.9905086118689228}, 6: {'reliability': 0.540197959085555}, 7: {'reliability': 0.8483222771185699}, 8: {'reliability': 0.5215059741229722}}, 2: {8: {'reliability': 0.9298913424506627}, 9: {'reliability': 0.7302417522702493}}, 3: {1: {'reliability': 0.7542508973861195}, 4: {'reliability': 0.9883931479881891}, 5: {'reliability': 0.7203783040600251}, 8: {'reliability': 0.5020777040830011}}, 4: {1: {'reliability': 0.831500138612379}, 3: {'reliability': 0.9883931479881891}, 6: {'reliability': 0.7244622994195817}, 9: {'reliability': 0.8984732680414581}}, 5: {1: {'reliability': 0.9905086118689228}, 3: {'reliability': 0.7203783040600251}, 7: {'reliability': 0.9628224925029081}}, 6: {1: {'reliability': 0.540197959085555}, 4: {'reliability': 0.7244622994195817}, 7: {'reliability': 0.9330998723713995}}, 7: {0: {'reliability': 0.9527364860697756}, 1: {'reliability': 0.8483222771185699}, 5: {'reliability': 0.9628224925029081}, 6: {'reliability': 0.9330998723713995}, 9: {'reliability': 0.5121950359555318}}, 8: {1: {'reliability': 0.5215059741229722}, 2: {'reliability': 0.9298913424506627}, 3: {'reliability': 0.5020777040830011}, 9: {'reliability': 0.9650893406037142}}, 9: {0: {'reliability': 0.5948450095474564}, 2: {'reliability': 0.7302417522702493}, 4: {'reliability': 0.8984732680414581}, 7: {'reliability': 0.5121950359555318}, 8: {'reliability': 0.9650893406037142}}};0.9455955385;0.005206584930419922
{0: {3: {'reliability': 0.8128078595897656}, 5: {'reliability': 0.9657829403311495}, 8: {'reliability': 0.9044054517903686}}, 1: {3: {'reliability': 0.5287891317621902}, 5: {'reliability': 0.7749662076532544}, 9: {'reliability': 0.6460143442830997}}, 2: {3: {'reliability': 0.6013822429986697}, 4: {'reliability': 0.922617103425321}, 5: {'reliability': 0.8881824595913523}, 7: {'reliability': 0.870505276816771}}, 3: {0: {'reliability': 0.8128078595897656}, 1: {'reliability': 0.5287891317621902}, 2: {'reliability': 0.6013822429986697}, 6: {'reliability': 0.97975569149473}, 7: {'reliability': 0.8144424184376385}}, 4: {2: {'reliability': 0.922617103425321}}, 5: {0: {'reliability': 0.9657829403311495}, 1: {'reliability': 0.7749662076532544}, 2: {'reliability': 0.8881824595913523}, 7: {'reliability': 0.6541740327236321}}, 6: {3: {'reliability': 0.97975569149473}}, 7: {2: {'reliability': 0.870505276816771}, 3: {'reliability': 0.8144424184376385}, 5: {'reliability': 0.6541740327236321}}, 8: {0: {'reliability': 0.9044054517903686}}, 9: {1: {'reliability': 0.6460143442830997}}};0.455370707;0.005419015884399414
{0: {3: {'reliability': 0.8077127748374111}, 4: {'reliability': 0.9563485765598734}, 7: {'reliability': 0.7130151842104976}, 8: {'reliability': 0.9265290575397741}}, 1: {3: {'reliability': 0.7768700842972149}, 5: {'reliability': 0.9520920106327259}}, 2: {8: {'reliability': 0.536057665697643}, 9: {'reliability': 0.9829717527131183}}, 3: {0: {'reliability': 0.8077127748374111}, 1: {'reliability': 0.7768700842972149}, 4: {'reliability': 0.6581900383390058}, 5: {'reliability': 0.7724962845628356}, 6: {'reliability': 0.8872034818291992}}, 4: {0: {'reliability': 0.9563485765598734}, 3: {'reliability': 0.6581900383390058}, 5: {'reliability': 0.9393722446570872}, 6: {'reliability': 0.652389227713775}, 9: {'reliability': 0.5384584851503184}}, 5: {1: {'reliability': 0.9520920106327259}, 3: {'reliability': 0.7724962845628356}, 4: {'reliability': 0.9393722446570872}, 9: {'reliability': 0.5754635240364842}}, 6: {3: {'reliability': 0.8872034818291992}, 4: {'reliability': 0.652389227713775}, 7: {'reliability': 0.5579924502479776}, 9: {'reliability': 0.5217331183898494}}, 7: {0: {'reliability': 0.7130151842104976}, 6: {'reliability': 0.5579924502479776}, 8: {'reliability': 0.7279166940668372}, 9: {'reliability': 0.8323505484935882}}, 8: {0: {'reliability': 0.9265290575397741}, 2: {'reliability': 0.536057665697643}, 7: {'reliability': 0.7279166940668372}}, 9: {2: {'reliability': 0.9829717527131183}, 4: {'reliability': 0.5384584851503184}, 5: {'reliability': 0.5754635240364842}, 6: {'reliability': 0.5217331183898494}, 7: {'reliability': 0.8323505484935882}}};0.9457610113;0.005208492279052734
{0: {1: {'reliability': 0.9759124856194235}, 5: {'reliability': 0.6505021114041443}, 6: {'reliability': 0.6143761215052737}, 7: {'reliability': 0.8368729942448065}}, 1: {0: {'reliability': 0.9759124856194235}, 4: {'reliability': 0.7718234959700963}, 6: {'reliability': 0.7508076624447402}, 9: {'reliability': 0.7789935983874449}}, 2: {5: {'reliability': 0.7691513048906811}, 8: {'reliability': 0.6667789561012233}}, 3: {6: {'reliability': 0.7131570510131569}, 8: {'reliability': 0.7570976472013977}, 9: {'reliability': 0.9132593887618937}}, 4: {1: {'reliability': 0.7718234959700963}, 6: {'reliability': 0.6080475324377856}, 9: {'reliability': 0.7565865927252831}}, 5: {0: {'reliability': 0.6505021114041443}, 2: {'reliability': 0.7691513048906811}, 6: {'reliability': 0.7843714805890852}, 8: {'reliability': 0.9026453081148323}, 9: {'reliability': 0.7172405706882204}}, 6: {0: {'reliability': 0.6143761215052737}, 1: {'reliability': 0.7508076624447402}, 3: {'reliability': 0.7131570510131569}, 4: {'reliability': 0.6080475324377856}, 5: {'reliability': 0.7843714805890852}, 9: {'reliability': 0.5459200205716255}}, 7: {0: {'reliability': 0.8368729942448065}, 8: {'reliability': 0.7270096959501458}}, 8: {2: {'reliability': 0.6667789561012233}, 3: {'reliability': 0.7570976472013977}, 5: {'reliability': 0.9026453081148323}, 7: {'reliability': 0.7270096959501458}, 9: {'reliability': 0.5810930998940054}}, 9: {1: {'reliability': 0.7789935983874449}, 3: {'reliability': 0.9132593887618937}, 4: {'reliability': 0.7565865927252831}, 5: {'reliability': 0.7172405706882204}, 6: {'reliability': 0.5459200205716255}, 8: {'reliability': 0.5810930998940054}}};0.8509665496;0.005175113677978516
{0: {1: {'reliability': 0.975585255188601}, 3: {'reliability': 0.9981680935627979}, 6: {'reliability': 0.8660263859957923}, 9: {'reliability': 0.5645714927871891}}, 1: {0: {'reliability': 0.975585255188601}, 2: {'reliability': 0.6630495887638541}, 5: {'reliability': 0.6338514334357769}, 6: {'reliability': 0.6258278602394645}, 7: {'reliability': 0.8351716003250647}}, 2: {1: {'reliability': 0.6630495887638541}, 3: {'reliability': 0.9574266979090894}, 4: {'reliability': 0.566589533364976}, 8: {'reliability': 0.616879000871619}, 9: {'reliability': 0.9757460697889053}}, 3: {0: {'reliability': 0.9981680935627979}, 2: {'reliability': 0.9574266979090894}, 6: {'reliability': 0.9662078358648397}, 9: {'reliability': 0.6834074116703439}}, 4: {2: {'reliability': 0.566589533364976}, 7: {'reliability': 0.7515366841361956}}, 5: {1: {'reliability': 0.6338514334357769}, 6: {'reliability': 0.6722817773423095}, 9: {'reliability': 0.5638467971307886}}, 6: {0: {'reliability': 0.8660263859957923}, 1: {'reliability': 0.6258278602394645}, 3: {'reliability': 0.9662078358648397}, 5: {'reliability': 0.6722817773423095}}, 7: {1: {'reliability': 0.8351716003250647}, 4: {'reliability': 0.7515366841361956}, 8: {'reliability': 0.5276389008056142}}, 8: {2: {'reliability': 0.616879000871619}, 7: {'reliability': 0.5276389008056142}, 9: {'reliability': 0.5638218836743608}}, 9: {0: {'reliability': 0.5645714927871891}, 2: {'reliability': 0.9757460697889053}, 3: {'reliability': 0.6834074116703439}, 5: {'reliability': 0.5638467971307886}, 8: {'reliability': 0.5638218836743608}}};0.7419687363;0.0055315494537353516
{0: {6: {'reliability': 0.5150735212871007}, 8: {'reliability': 0.585839161326882}}, 1: {2: {'reliability': 0.6505226518547935}, 4: {'reliability': 0.8626215043215789}, 6: {'reliability': 0.5604751624218243}}, 2: {1: {'reliability': 0.6505226518547935}, 6: {'reliability': 0.963409784725092}, 7: {'reliability': 0.8329089198640369}}, 3: {6: {'reliability': 0.9220209158264686}, 7: {'reliability': 0.5122352332593436}, 9: {'reliability': 0.5684644745910636}}, 4: {1: {'reliability': 0.8626215043215789}, 7: {'reliability': 0.7687023445444645}}, 5: {6: {'reliability': 0.8760279937652892}, 8: {'reliability': 0.872222167876012}}, 6: {0: {'reliability': 0.5150735212871007}, 1: {'reliability': 0.5604751624218243}, 2: {'reliability': 0.963409784725092}, 3: {'reliability': 0.9220209158264686}, 5: {'reliability': 0.8760279937652892}}, 7: {2: {'reliability': 0.8329089198640369}, 3: {'reliability': 0.5122352332593436}, 4: {'reliability': 0.7687023445444645}}, 8: {0: {'reliability': 0.585839161326882}, 5: {'reliability': 0.872222167876012}}, 9: {3: {'reliability': 0.5684644745910636}}};0.326469588;0.005272626876831055
{0: {4: {'reliability': 0.9429743668382786}, 5: {'reliability': 0.6703293176714349}, 9: {'reliability': 0.9491050811451793}}, 1: {7: {'reliability': 0.8850126768815381}, 9: {'reliability': 0.6717124305414005}}, 2: {3: {'reliability': 0.705784926683253}}, 3: {2: {'reliability': 0.705784926683253}, 5: {'reliability': 0.6698831580422602}, 6: {'reliability': 0.955659796336708}, 7: {'reliability': 0.6861268032544436}, 9: {'reliability': 0.8018514717856063}}, 4: {0: {'reliability': 0.9429743668382786}, 8: {'reliability': 0.5374682472849298}, 9: {'reliability': 0.7682025667969832}}, 5: {0: {'reliability': 0.6703293176714349}, 3: {'reliability': 0.6698831580422602}, 8: {'reliability': 0.7431423341690595}}, 6: {3: {'reliability': 0.955659796336708}}, 7: {1: {'reliability': 0.8850126768815381}, 3: {'reliability': 0.6861268032544436}, 9: {'reliability': 0.7853953850105664}}, 8: {4: {'reliability': 0.5374682472849298}, 5: {'reliability': 0.7431423341690595}, 9: {'reliability': 0.983529254268828}}, 9: {0: {'reliability': 0.9491050811451793}, 1: {'reliability': 0.6717124305414005}, 3: {'reliability': 0.8018514717856063}, 4: {'reliability': 0.7682025667969832}, 7: {'reliability': 0.7853953850105664}, 8: {'reliability': 0.983529254268828}}};0.5918535811;0.0052907466888427734
